Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (23) declaration -> . CONST type VAR ASSIGNMENT expression
    (24) declaration -> . MATRIX type VAR
    (25) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (26) declaration -> . error VAR
    (27) declaration -> . error VAR ASSIGNMENT expression
    (28) declaration -> . CONST error VAR ASSIGNMENT expression
    (29) declaration -> . MATRIX error VAR
    (30) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (69) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (71) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (72) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (73) operator -> . variable ASSIGNMENT robot
    (76) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (77) function -> . FUNC VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET
    (78) function_return -> . VAR
    (31) type -> . SIGNED
    (32) type -> . UNSIGNED
    (33) type -> . CELL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (42) side -> . LBRACKET directions RBRACKET

    CONST           shift and go to state 18
    MATRIX          shift and go to state 19
    error           shift and go to state 14
    SHARP           shift and go to state 22
    TESTONCE        shift and go to state 23
    TESTREP         shift and go to state 25
    FUNC            shift and go to state 26
    CALL            shift and go to state 27
    VAR             shift and go to state 16
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    CELL            shift and go to state 30
    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33

    compare                        shift and go to state 6
    state                          shift and go to state 183
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    operator                       shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    function_return                shift and go to state 13
    type                           shift and go to state 15
    expression                     shift and go to state 17
    variable                       shift and go to state 21
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    side                           shift and go to state 32

state 175

    (76) function -> FUNC VAR LBRACKET parameters RBRACKET LBRACKET . NEWLINE state RBRACKET

    NEWLINE         shift and go to state 184


state 176

    (77) function -> FUNC VAR LBRACKET RBRACKET LBRACKET NEWLINE . state RBRACKET
    (2) state -> . state statement
    (3) state -> . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . operator SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . function_return SEMICOLON NEWLINE
    (14) statement -> . declaration error NEWLINE
    (15) statement -> . assignment error NEWLINE
    (16) statement -> . compare error NEWLINE
    (17) statement -> . prison error NEWLINE
    (18) statement -> . operator error NEWLINE
    (19) statement -> . function_call error NEWLINE
    (20) statement -> . function_return error NEWLINE
    (21) declaration -> . type VAR
    (22) declaration -> . type VAR ASSIGNMENT expression
    (23) declaration -> . CONST type VAR ASSIGNMENT expression
    (24) declaration -> . MATRIX type VAR
    (25) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (26) declaration -> . error VAR
    (27) declaration -> . error VAR ASSIGNMENT expression
    (28) declaration -> . CONST error VAR ASSIGNMENT expression
    (29) declaration -> . MATRIX error VAR
    (30) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (69) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (71) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (72) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (73) operator -> . variable ASSIGNMENT robot
    (76) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (77) function -> . FUNC VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET
    (78) function_return -> . VAR
    (31) type -> . SIGNED
    (32) type -> . UNSIGNED
    (33) type -> . CELL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (42) side -> . LBRACKET directions RBRACKET

    CONST           shift and go to state 18
    MATRIX          shift and go to state 19
    error           shift and go to state 14
    SHARP           shift and go to state 22
    TESTONCE        shift and go to state 23
    TESTREP         shift and go to state 25
    FUNC            shift and go to state 26
    CALL            shift and go to state 27
    VAR             shift and go to state 16
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    CELL            shift and go to state 30
    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33

    state                          shift and go to state 185
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compare                        shift and go to state 6
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    operator                       shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    function_return                shift and go to state 13
    type                           shift and go to state 15
    expression                     shift and go to state 17
    variable                       shift and go to state 21
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    side                           shift and go to state 32

state 177

    (83) parameters -> type VAR COMMA . parameters
    (83) parameters -> . type VAR COMMA parameters
    (84) parameters -> . type VAR
    (31) type -> . SIGNED
    (32) type -> . UNSIGNED
    (33) type -> . CELL

    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    CELL            shift and go to state 30

    type                           shift and go to state 150
    parameters                     shift and go to state 186

state 178

    (25) declaration -> MATRIX type VAR LBRACKET expression COMMA expression . RBRACKET
    (58) math_expression -> expression . PLUS expression
    (59) math_expression -> expression . MINUS expression
    (60) math_expression -> expression . STAR expression
    (61) math_expression -> expression . DIV expression
    (62) math_expression -> expression . PROCENT expression
    (54) compare -> expression . EQ expression
    (55) compare -> expression . LESS expression
    (56) compare -> expression . GREATER expression
    (57) compare -> expression . NOTEQ expression

    RBRACKET        shift and go to state 187
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIV             shift and go to state 62
    PROCENT         shift and go to state 63
    EQ              shift and go to state 55
    LESS            shift and go to state 56
    GREATER         shift and go to state 57
    NOTEQ           shift and go to state 58


state 179

    (30) declaration -> MATRIX error VAR LBRACKET expression COMMA expression . RBRACKET
    (58) math_expression -> expression . PLUS expression
    (59) math_expression -> expression . MINUS expression
    (60) math_expression -> expression . STAR expression
    (61) math_expression -> expression . DIV expression
    (62) math_expression -> expression . PROCENT expression
    (54) compare -> expression . EQ expression
    (55) compare -> expression . LESS expression
    (56) compare -> expression . GREATER expression
    (57) compare -> expression . NOTEQ expression

    RBRACKET        shift and go to state 188
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    STAR            shift and go to state 61
    DIV             shift and go to state 62
    PROCENT         shift and go to state 63
    EQ              shift and go to state 55
    LESS            shift and go to state 56
    GREATER         shift and go to state 57
    NOTEQ           shift and go to state 58


state 180

    (69) if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state . RBRACKET
    (2) state -> state . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . operator SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . function_return SEMICOLON NEWLINE
    (14) statement -> . declaration error NEWLINE
    (15) statement -> . assignment error NEWLINE
    (16) statement -> . compare error NEWLINE
    (17) statement -> . prison error NEWLINE
    (18) statement -> . operator error NEWLINE
    (19) statement -> . function_call error NEWLINE
    (20) statement -> . function_return error NEWLINE
    (21) declaration -> . type VAR
    (22) declaration -> . type VAR ASSIGNMENT expression
    (23) declaration -> . CONST type VAR ASSIGNMENT expression
    (24) declaration -> . MATRIX type VAR
    (25) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (26) declaration -> . error VAR
    (27) declaration -> . error VAR ASSIGNMENT expression
    (28) declaration -> . CONST error VAR ASSIGNMENT expression
    (29) declaration -> . MATRIX error VAR
    (30) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (69) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (71) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (72) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (73) operator -> . variable ASSIGNMENT robot
    (76) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (77) function -> . FUNC VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET
    (78) function_return -> . VAR
    (31) type -> . SIGNED
    (32) type -> . UNSIGNED
    (33) type -> . CELL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (42) side -> . LBRACKET directions RBRACKET

    RBRACKET        shift and go to state 189
    CONST           shift and go to state 18
    MATRIX          shift and go to state 19
    error           shift and go to state 14
    SHARP           shift and go to state 22
    TESTONCE        shift and go to state 23
    TESTREP         shift and go to state 25
    FUNC            shift and go to state 26
    CALL            shift and go to state 27
    VAR             shift and go to state 16
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    CELL            shift and go to state 30
    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33

    math_expression                shift and go to state 24
    statement                      shift and go to state 34
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compare                        shift and go to state 6
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    operator                       shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    function_return                shift and go to state 13
    type                           shift and go to state 15
    expression                     shift and go to state 17
    variable                       shift and go to state 21
    const                          shift and go to state 31
    side                           shift and go to state 32

state 181

    (70) if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state . RBRACKET
    (2) state -> state . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . operator SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . function_return SEMICOLON NEWLINE
    (14) statement -> . declaration error NEWLINE
    (15) statement -> . assignment error NEWLINE
    (16) statement -> . compare error NEWLINE
    (17) statement -> . prison error NEWLINE
    (18) statement -> . operator error NEWLINE
    (19) statement -> . function_call error NEWLINE
    (20) statement -> . function_return error NEWLINE
    (21) declaration -> . type VAR
    (22) declaration -> . type VAR ASSIGNMENT expression
    (23) declaration -> . CONST type VAR ASSIGNMENT expression
    (24) declaration -> . MATRIX type VAR
    (25) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (26) declaration -> . error VAR
    (27) declaration -> . error VAR ASSIGNMENT expression
    (28) declaration -> . CONST error VAR ASSIGNMENT expression
    (29) declaration -> . MATRIX error VAR
    (30) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (69) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (71) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (72) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (73) operator -> . variable ASSIGNMENT robot
    (76) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (77) function -> . FUNC VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET
    (78) function_return -> . VAR
    (31) type -> . SIGNED
    (32) type -> . UNSIGNED
    (33) type -> . CELL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (42) side -> . LBRACKET directions RBRACKET

    RBRACKET        shift and go to state 190
    CONST           shift and go to state 18
    MATRIX          shift and go to state 19
    error           shift and go to state 14
    SHARP           shift and go to state 22
    TESTONCE        shift and go to state 23
    TESTREP         shift and go to state 25
    FUNC            shift and go to state 26
    CALL            shift and go to state 27
    VAR             shift and go to state 16
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    CELL            shift and go to state 30
    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33

    compare                        shift and go to state 6
    statement                      shift and go to state 34
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    operator                       shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    function_return                shift and go to state 13
    type                           shift and go to state 15
    expression                     shift and go to state 17
    variable                       shift and go to state 21
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    side                           shift and go to state 32

state 182

    (71) while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state . RBRACKET
    (2) state -> state . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . operator SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . function_return SEMICOLON NEWLINE
    (14) statement -> . declaration error NEWLINE
    (15) statement -> . assignment error NEWLINE
    (16) statement -> . compare error NEWLINE
    (17) statement -> . prison error NEWLINE
    (18) statement -> . operator error NEWLINE
    (19) statement -> . function_call error NEWLINE
    (20) statement -> . function_return error NEWLINE
    (21) declaration -> . type VAR
    (22) declaration -> . type VAR ASSIGNMENT expression
    (23) declaration -> . CONST type VAR ASSIGNMENT expression
    (24) declaration -> . MATRIX type VAR
    (25) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (26) declaration -> . error VAR
    (27) declaration -> . error VAR ASSIGNMENT expression
    (28) declaration -> . CONST error VAR ASSIGNMENT expression
    (29) declaration -> . MATRIX error VAR
    (30) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (69) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (71) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (72) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (73) operator -> . variable ASSIGNMENT robot
    (76) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (77) function -> . FUNC VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET
    (78) function_return -> . VAR
    (31) type -> . SIGNED
    (32) type -> . UNSIGNED
    (33) type -> . CELL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (42) side -> . LBRACKET directions RBRACKET

    RBRACKET        shift and go to state 191
    CONST           shift and go to state 18
    MATRIX          shift and go to state 19
    error           shift and go to state 14
    SHARP           shift and go to state 22
    TESTONCE        shift and go to state 23
    TESTREP         shift and go to state 25
    FUNC            shift and go to state 26
    CALL            shift and go to state 27
    VAR             shift and go to state 16
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    CELL            shift and go to state 30
    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33

    math_expression                shift and go to state 24
    statement                      shift and go to state 34
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compare                        shift and go to state 6
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    operator                       shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    function_return                shift and go to state 13
    type                           shift and go to state 15
    expression                     shift and go to state 17
    variable                       shift and go to state 21
    const                          shift and go to state 31
    side                           shift and go to state 32

state 183

    (72) while -> TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state . RBRACKET
    (2) state -> state . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . operator SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . function_return SEMICOLON NEWLINE
    (14) statement -> . declaration error NEWLINE
    (15) statement -> . assignment error NEWLINE
    (16) statement -> . compare error NEWLINE
    (17) statement -> . prison error NEWLINE
    (18) statement -> . operator error NEWLINE
    (19) statement -> . function_call error NEWLINE
    (20) statement -> . function_return error NEWLINE
    (21) declaration -> . type VAR
    (22) declaration -> . type VAR ASSIGNMENT expression
    (23) declaration -> . CONST type VAR ASSIGNMENT expression
    (24) declaration -> . MATRIX type VAR
    (25) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (26) declaration -> . error VAR
    (27) declaration -> . error VAR ASSIGNMENT expression
    (28) declaration -> . CONST error VAR ASSIGNMENT expression
    (29) declaration -> . MATRIX error VAR
    (30) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (69) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (71) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (72) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (73) operator -> . variable ASSIGNMENT robot
    (76) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (77) function -> . FUNC VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET
    (78) function_return -> . VAR
    (31) type -> . SIGNED
    (32) type -> . UNSIGNED
    (33) type -> . CELL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
    (60) math_expression -> . expression STAR expression
    (61) math_expression -> . expression DIV expression
    (62) math_expression -> . expression PROCENT expression
    (63) const -> . DECIMAL
    (42) side -> . LBRACKET directions RBRACKET

    RBRACKET        shift and go to state 192
    CONST           shift and go to state 18
    MATRIX          shift and go to state 19
    error           shift and go to state 14
    SHARP           shift and go to state 22
    TESTONCE        shift and go to state 23
    TESTREP         shift and go to state 25
    FUNC            shift and go to state 26
    CALL            shift and go to state 27
    VAR             shift and go to state 16
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    CELL            shift and go to state 30
    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33

    compare                        shift and go to state 6
    statement                      shift and go to state 34
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    operator                       shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    function_return                shift and go to state 13
    type                           shift and go to state 15
    expression                     shift and go to state 17
    variable                       shift and go to state 21
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    side                           shift and go to state 32

state 184

    (76) function -> FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE . state RBRACKET
    (2) state -> . state statement
    (3) state -> . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . operator SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . function_return SEMICOLON NEWLINE
    (14) statement -> . declaration error NEWLINE
    (15) statement -> . assignment error NEWLINE
    (16) statement -> . compare error NEWLINE
    (17) statement -> . prison error NEWLINE
    (18) statement -> . operator error NEWLINE
    (19) statement -> . function_call error NEWLINE
    (20) statement -> . function_return error NEWLINE
    (21) declaration -> . type VAR
    (22) declaration -> . type VAR ASSIGNMENT expression
    (23) declaration -> . CONST type VAR ASSIGNMENT expression
    (24) declaration -> . MATRIX type VAR
    (25) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (26) declaration -> . error VAR
    (27) declaration -> . error VAR ASSIGNMENT expression
    (28) declaration -> . CONST error VAR ASSIGNMENT expression
    (29) declaration -> . MATRIX error VAR
    (30) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (68) assignment -> . variable ASSIGNMENT expression
    (54) compare -> . expression EQ expression
    (55) compare -> . expression LESS expression
    (56) compare -> . expression GREATER expression
    (57) compare -> . expression NOTEQ expression
    (67) prison -> . SHARP variable
    (69) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (71) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (72) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (73) operator -> . variable ASSIGNMENT robot
    (76) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (77) function -> . FUNC VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET
    (79) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (80) function_call -> . CALL VAR LBRACKET RBRACKET
    (78) function_return -> . VAR
    (31) type -> . SIGNED
    (32) type -> . UNSIGNED
    (33) type -> . CELL
    (64) variable -> . VAR
    (65) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (34) expression -> . math_expression
    (35) expression -> . const
    (36) expression -> . variable
    (37) expression -> . side
    (38) expression -> . compare
    (39) expression -> . prison
    (40) expression -> . function_call
    (41) expression -> . LBRACKET expression RBRACKET
    (58) math_expression -> . expression PLUS expression
    (59) math_expression -> . expression MINUS expression
