Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (16) statement -> . compare SEMICOLON
    (17) statement -> . prison SEMICOLON
    (18) statement -> . if
    (19) statement -> . while
    (20) statement -> . robot SEMICOLON
    (21) statement -> . function
    (22) statement -> . function_call SEMICOLON
    (23) statement -> . function_return SEMICOLON
    (24) statement -> . declaration error NEWLINE
    (25) statement -> . assignment error NEWLINE
    (26) statement -> . compare error NEWLINE
    (27) statement -> . prison error NEWLINE
    (28) statement -> . robot error NEWLINE
    (29) statement -> . function_call error NEWLINE
    (30) statement -> . function_return error NEWLINE
    (31) declaration -> . type VAR
    (32) declaration -> . type VAR ASSIGNMENT expression
    (33) declaration -> . CONST type VAR ASSIGNMENT expression
    (34) declaration -> . MATRIX type VAR
    (35) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (36) declaration -> . error VAR
    (37) declaration -> . error VAR ASSIGNMENT expression
    (38) declaration -> . CONST error VAR ASSIGNMENT expression
    (39) declaration -> . MATRIX error VAR
    (40) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (81) assignment -> . variable ASSIGNMENT expression
    (82) assignment -> . variable ASSIGNMENT error
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (80) prison -> . SHARP variable
    (83) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (84) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (85) if -> . TESTONCE error
    (86) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (87) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (88) while -> . TESTREP error
    (89) robot -> . direction
    (90) robot -> . XRAY
    (91) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (92) function -> . FUNC VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error
    (98) function_call -> . CALL VAR LBRACKET error RBRACKET
    (93) function_return -> . variable
    (41) type -> . SIGNED
    (42) type -> . UNSIGNED
    (43) type -> . CELL
    (77) variable -> . VAR
    (78) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (56) direction -> . TOP
    (57) direction -> . NTOP
    (58) direction -> . LEFT
    (59) direction -> . NLEFT
    (60) direction -> . RIGHT
    (61) direction -> . NRIGHT
    (62) direction -> . DOWN
    (63) direction -> . NDOWN
    (64) direction -> . BOTTOM
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) const -> . MINUS DECIMAL
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET

    RBRACKET        shift and go to state 210
    CONST           shift and go to state 18
    MATRIX          shift and go to state 19
    error           shift and go to state 14
    SHARP           shift and go to state 22
    TESTONCE        shift and go to state 23
    TESTREP         shift and go to state 25
    XRAY            shift and go to state 27
    FUNC            shift and go to state 28
    CALL            shift and go to state 29
    VAR             shift and go to state 16
    SIGNED          shift and go to state 30
    UNSIGNED        shift and go to state 31
    CELL            shift and go to state 32
    LBRACKET        shift and go to state 20
    TOP             shift and go to state 35
    NTOP            shift and go to state 36
    LEFT            shift and go to state 37
    NLEFT           shift and go to state 38
    RIGHT           shift and go to state 39
    NRIGHT          shift and go to state 40
    DOWN            shift and go to state 41
    NDOWN           shift and go to state 42
    BOTTOM          shift and go to state 43
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44

    compare                        shift and go to state 6
    statement                      shift and go to state 47
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    robot                          shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    function_return                shift and go to state 13
    type                           shift and go to state 15
    expression                     shift and go to state 17
    variable                       shift and go to state 21
    math_expression                shift and go to state 24
    direction                      shift and go to state 26
    const                          shift and go to state 33
    side                           shift and go to state 34

state 202

    (91) function -> FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE . state RBRACKET
    (2) state -> . state statement
    (3) state -> . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . robot SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . function_return SEMICOLON NEWLINE
    (14) statement -> . declaration SEMICOLON
    (15) statement -> . assignment SEMICOLON
    (16) statement -> . compare SEMICOLON
    (17) statement -> . prison SEMICOLON
    (18) statement -> . if
    (19) statement -> . while
    (20) statement -> . robot SEMICOLON
    (21) statement -> . function
    (22) statement -> . function_call SEMICOLON
    (23) statement -> . function_return SEMICOLON
    (24) statement -> . declaration error NEWLINE
    (25) statement -> . assignment error NEWLINE
    (26) statement -> . compare error NEWLINE
    (27) statement -> . prison error NEWLINE
    (28) statement -> . robot error NEWLINE
    (29) statement -> . function_call error NEWLINE
    (30) statement -> . function_return error NEWLINE
    (31) declaration -> . type VAR
    (32) declaration -> . type VAR ASSIGNMENT expression
    (33) declaration -> . CONST type VAR ASSIGNMENT expression
    (34) declaration -> . MATRIX type VAR
    (35) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (36) declaration -> . error VAR
    (37) declaration -> . error VAR ASSIGNMENT expression
    (38) declaration -> . CONST error VAR ASSIGNMENT expression
    (39) declaration -> . MATRIX error VAR
    (40) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (81) assignment -> . variable ASSIGNMENT expression
    (82) assignment -> . variable ASSIGNMENT error
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (80) prison -> . SHARP variable
    (83) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (84) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (85) if -> . TESTONCE error
    (86) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (87) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (88) while -> . TESTREP error
    (89) robot -> . direction
    (90) robot -> . XRAY
    (91) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (92) function -> . FUNC VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error
    (98) function_call -> . CALL VAR LBRACKET error RBRACKET
    (93) function_return -> . variable
    (41) type -> . SIGNED
    (42) type -> . UNSIGNED
    (43) type -> . CELL
    (77) variable -> . VAR
    (78) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (56) direction -> . TOP
    (57) direction -> . NTOP
    (58) direction -> . LEFT
    (59) direction -> . NLEFT
    (60) direction -> . RIGHT
    (61) direction -> . NRIGHT
    (62) direction -> . DOWN
    (63) direction -> . NDOWN
    (64) direction -> . BOTTOM
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) const -> . MINUS DECIMAL
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET

    CONST           shift and go to state 18
    MATRIX          shift and go to state 19
    error           shift and go to state 14
    SHARP           shift and go to state 22
    TESTONCE        shift and go to state 23
    TESTREP         shift and go to state 25
    XRAY            shift and go to state 27
    FUNC            shift and go to state 28
    CALL            shift and go to state 29
    VAR             shift and go to state 16
    SIGNED          shift and go to state 30
    UNSIGNED        shift and go to state 31
    CELL            shift and go to state 32
    LBRACKET        shift and go to state 20
    TOP             shift and go to state 35
    NTOP            shift and go to state 36
    LEFT            shift and go to state 37
    NLEFT           shift and go to state 38
    RIGHT           shift and go to state 39
    NRIGHT          shift and go to state 40
    DOWN            shift and go to state 41
    NDOWN           shift and go to state 42
    BOTTOM          shift and go to state 43
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44

    state                          shift and go to state 211
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compare                        shift and go to state 6
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    robot                          shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    function_return                shift and go to state 13
    type                           shift and go to state 15
    expression                     shift and go to state 17
    variable                       shift and go to state 21
    math_expression                shift and go to state 24
    direction                      shift and go to state 26
    const                          shift and go to state 33
    side                           shift and go to state 34

state 203

    (92) function -> FUNC VAR LBRACKET RBRACKET LBRACKET NEWLINE state . RBRACKET
    (2) state -> state . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . robot SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . function_return SEMICOLON NEWLINE
    (14) statement -> . declaration SEMICOLON
    (15) statement -> . assignment SEMICOLON
    (16) statement -> . compare SEMICOLON
    (17) statement -> . prison SEMICOLON
    (18) statement -> . if
    (19) statement -> . while
    (20) statement -> . robot SEMICOLON
    (21) statement -> . function
    (22) statement -> . function_call SEMICOLON
    (23) statement -> . function_return SEMICOLON
    (24) statement -> . declaration error NEWLINE
    (25) statement -> . assignment error NEWLINE
    (26) statement -> . compare error NEWLINE
    (27) statement -> . prison error NEWLINE
    (28) statement -> . robot error NEWLINE
    (29) statement -> . function_call error NEWLINE
    (30) statement -> . function_return error NEWLINE
    (31) declaration -> . type VAR
    (32) declaration -> . type VAR ASSIGNMENT expression
    (33) declaration -> . CONST type VAR ASSIGNMENT expression
    (34) declaration -> . MATRIX type VAR
    (35) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (36) declaration -> . error VAR
    (37) declaration -> . error VAR ASSIGNMENT expression
    (38) declaration -> . CONST error VAR ASSIGNMENT expression
    (39) declaration -> . MATRIX error VAR
    (40) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (81) assignment -> . variable ASSIGNMENT expression
    (82) assignment -> . variable ASSIGNMENT error
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (80) prison -> . SHARP variable
    (83) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (84) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (85) if -> . TESTONCE error
    (86) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (87) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (88) while -> . TESTREP error
    (89) robot -> . direction
    (90) robot -> . XRAY
    (91) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (92) function -> . FUNC VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error
    (98) function_call -> . CALL VAR LBRACKET error RBRACKET
    (93) function_return -> . variable
    (41) type -> . SIGNED
    (42) type -> . UNSIGNED
    (43) type -> . CELL
    (77) variable -> . VAR
    (78) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (56) direction -> . TOP
    (57) direction -> . NTOP
    (58) direction -> . LEFT
    (59) direction -> . NLEFT
    (60) direction -> . RIGHT
    (61) direction -> . NRIGHT
    (62) direction -> . DOWN
    (63) direction -> . NDOWN
    (64) direction -> . BOTTOM
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) const -> . MINUS DECIMAL
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET

    RBRACKET        shift and go to state 212
    CONST           shift and go to state 18
    MATRIX          shift and go to state 19
    error           shift and go to state 14
    SHARP           shift and go to state 22
    TESTONCE        shift and go to state 23
    TESTREP         shift and go to state 25
    XRAY            shift and go to state 27
    FUNC            shift and go to state 28
    CALL            shift and go to state 29
    VAR             shift and go to state 16
    SIGNED          shift and go to state 30
    UNSIGNED        shift and go to state 31
    CELL            shift and go to state 32
    LBRACKET        shift and go to state 20
    TOP             shift and go to state 35
    NTOP            shift and go to state 36
    LEFT            shift and go to state 37
    NLEFT           shift and go to state 38
    RIGHT           shift and go to state 39
    NRIGHT          shift and go to state 40
    DOWN            shift and go to state 41
    NDOWN           shift and go to state 42
    BOTTOM          shift and go to state 43
    DECIMAL         shift and go to state 45
    UDECIMAL        shift and go to state 46
    MINUS           shift and go to state 44

    statement                      shift and go to state 47
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compare                        shift and go to state 6
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    robot                          shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    function_return                shift and go to state 13
    type                           shift and go to state 15
    expression                     shift and go to state 17
    variable                       shift and go to state 21
    math_expression                shift and go to state 24
    direction                      shift and go to state 26
    const                          shift and go to state 33
    side                           shift and go to state 34

state 204

    (101) parameters -> type VAR COMMA parameters .

    RBRACKET        reduce using rule 101 (parameters -> type VAR COMMA parameters .)


state 205

    (35) declaration -> MATRIX type VAR LBRACKET expression COMMA expression RBRACKET .

    SEMICOLON       reduce using rule 35 (declaration -> MATRIX type VAR LBRACKET expression COMMA expression RBRACKET .)
    error           reduce using rule 35 (declaration -> MATRIX type VAR LBRACKET expression COMMA expression RBRACKET .)


state 206

    (40) declaration -> MATRIX error VAR LBRACKET expression COMMA expression RBRACKET .

    SEMICOLON       reduce using rule 40 (declaration -> MATRIX error VAR LBRACKET expression COMMA expression RBRACKET .)
    error           reduce using rule 40 (declaration -> MATRIX error VAR LBRACKET expression COMMA expression RBRACKET .)


state 207

    (83) if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .

    NEWLINE         reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    CONST           reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    MATRIX          reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    error           reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    SHARP           reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    TESTONCE        reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    TESTREP         reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    XRAY            reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    FUNC            reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    CALL            reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    VAR             reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    SIGNED          reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    UNSIGNED        reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    CELL            reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    LBRACKET        reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    TOP             reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    NTOP            reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    LEFT            reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    NLEFT           reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    RIGHT           reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    NRIGHT          reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    DOWN            reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    NDOWN           reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    BOTTOM          reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    DECIMAL         reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    UDECIMAL        reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    MINUS           reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    $end            reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    RBRACKET        reduce using rule 83 (if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)


state 208

    (84) if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .

    NEWLINE         reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    CONST           reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    MATRIX          reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    error           reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    SHARP           reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    TESTONCE        reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    TESTREP         reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    XRAY            reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    FUNC            reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    CALL            reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    VAR             reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    SIGNED          reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    UNSIGNED        reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    CELL            reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    LBRACKET        reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    TOP             reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    NTOP            reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    LEFT            reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    NLEFT           reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    RIGHT           reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    NRIGHT          reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    DOWN            reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    NDOWN           reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    BOTTOM          reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    DECIMAL         reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    UDECIMAL        reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    MINUS           reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    $end            reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    RBRACKET        reduce using rule 84 (if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)


state 209

    (86) while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .

    NEWLINE         reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    CONST           reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    MATRIX          reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    error           reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    SHARP           reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    TESTONCE        reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    TESTREP         reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    XRAY            reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    FUNC            reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    CALL            reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    VAR             reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    SIGNED          reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    UNSIGNED        reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    CELL            reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    LBRACKET        reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    TOP             reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    NTOP            reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    LEFT            reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    NLEFT           reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    RIGHT           reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    NRIGHT          reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    DOWN            reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    NDOWN           reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    BOTTOM          reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    DECIMAL         reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    UDECIMAL        reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    MINUS           reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    $end            reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)
    RBRACKET        reduce using rule 86 (while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET .)


state 210

    (87) while -> TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .

    NEWLINE         reduce using rule 87 (while -> TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
    CONST           reduce using rule 87 (while -> TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET .)
