Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 162

    (68) while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE . state RBRACKET
    (2) state -> . state statement
    (3) state -> . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . operator SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . declaration error NEWLINE
    (14) statement -> . assignment error NEWLINE
    (15) statement -> . compare error NEWLINE
    (16) statement -> . prison error NEWLINE
    (17) statement -> . operator error NEWLINE
    (18) statement -> . function_call error NEWLINE
    (19) declaration -> . type VAR
    (20) declaration -> . type VAR ASSIGNMENT expression
    (21) declaration -> . CONST type VAR ASSIGNMENT expression
    (22) declaration -> . MATRIX type VAR
    (23) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (24) declaration -> . error VAR
    (25) declaration -> . error VAR ASSIGNMENT expression
    (26) declaration -> . CONST error VAR ASSIGNMENT expression
    (27) declaration -> . MATRIX error VAR
    (28) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (65) assignment -> . variable ASSIGNMENT expression
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable
    (66) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (67) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (68) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (69) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) operator -> . variable ASSIGNMENT robot
    (73) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (74) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (29) type -> . SIGNED
    (30) type -> . UNSIGNED
    (31) type -> . CELL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (39) side -> . LBRACKET directions RBRACKET

    CONST           shift and go to state 17
    MATRIX          shift and go to state 18
    error           shift and go to state 13
    SHARP           shift and go to state 21
    TESTONCE        shift and go to state 22
    TESTREP         shift and go to state 24
    FUNC            shift and go to state 25
    CALL            shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CELL            shift and go to state 29
    VAR             shift and go to state 15
    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32

    math_expression                shift and go to state 23
    state                          shift and go to state 171
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compare                        shift and go to state 6
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    operator                       shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    type                           shift and go to state 14
    expression                     shift and go to state 16
    variable                       shift and go to state 20
    const                          shift and go to state 30
    side                           shift and go to state 31

state 163

    (69) while -> TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE . state RBRACKET
    (2) state -> . state statement
    (3) state -> . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . operator SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . declaration error NEWLINE
    (14) statement -> . assignment error NEWLINE
    (15) statement -> . compare error NEWLINE
    (16) statement -> . prison error NEWLINE
    (17) statement -> . operator error NEWLINE
    (18) statement -> . function_call error NEWLINE
    (19) declaration -> . type VAR
    (20) declaration -> . type VAR ASSIGNMENT expression
    (21) declaration -> . CONST type VAR ASSIGNMENT expression
    (22) declaration -> . MATRIX type VAR
    (23) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (24) declaration -> . error VAR
    (25) declaration -> . error VAR ASSIGNMENT expression
    (26) declaration -> . CONST error VAR ASSIGNMENT expression
    (27) declaration -> . MATRIX error VAR
    (28) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (65) assignment -> . variable ASSIGNMENT expression
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable
    (66) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (67) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (68) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (69) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) operator -> . variable ASSIGNMENT robot
    (73) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (74) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (29) type -> . SIGNED
    (30) type -> . UNSIGNED
    (31) type -> . CELL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (39) side -> . LBRACKET directions RBRACKET

    CONST           shift and go to state 17
    MATRIX          shift and go to state 18
    error           shift and go to state 13
    SHARP           shift and go to state 21
    TESTONCE        shift and go to state 22
    TESTREP         shift and go to state 24
    FUNC            shift and go to state 25
    CALL            shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CELL            shift and go to state 29
    VAR             shift and go to state 15
    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32

    compare                        shift and go to state 6
    state                          shift and go to state 172
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    operator                       shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    type                           shift and go to state 14
    expression                     shift and go to state 16
    variable                       shift and go to state 20
    math_expression                shift and go to state 23
    const                          shift and go to state 30
    side                           shift and go to state 31

state 164

    (73) function -> FUNC VAR LBRACKET parameters RBRACKET LBRACKET . NEWLINE state RBRACKET

    NEWLINE         shift and go to state 173


state 165

    (77) parameters -> type VAR COMMA . parameters
    (77) parameters -> . type VAR COMMA parameters
    (78) parameters -> . type VAR
    (29) type -> . SIGNED
    (30) type -> . UNSIGNED
    (31) type -> . CELL

    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CELL            shift and go to state 29

    type                           shift and go to state 142
    parameters                     shift and go to state 174

state 166

    (62) variable -> VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET .

    ASSIGNMENT      reduce using rule 62 (variable -> VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET .)
    EQ              reduce using rule 62 (variable -> VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET .)
    LESS            reduce using rule 62 (variable -> VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET .)
    GREATER         reduce using rule 62 (variable -> VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET .)
    NOTEQ           reduce using rule 62 (variable -> VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET .)
    PLUS            reduce using rule 62 (variable -> VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET .)
    MINUS           reduce using rule 62 (variable -> VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET .)
    STAR            reduce using rule 62 (variable -> VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET .)
    DIV             reduce using rule 62 (variable -> VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET .)
    PROCENT         reduce using rule 62 (variable -> VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET .)
    RBRACKET        reduce using rule 62 (variable -> VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET .)
    SEMICOLON       reduce using rule 62 (variable -> VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET .)
    error           reduce using rule 62 (variable -> VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET .)
    COMMA           reduce using rule 62 (variable -> VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET .)


state 167

    (23) declaration -> MATRIX type VAR LBRACKET expression COMMA expression . RBRACKET
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (57) math_expression -> expression . STAR expression
    (58) math_expression -> expression . DIV expression
    (59) math_expression -> expression . PROCENT expression
    (51) compare -> expression . EQ expression
    (52) compare -> expression . LESS expression
    (53) compare -> expression . GREATER expression
    (54) compare -> expression . NOTEQ expression

    RBRACKET        shift and go to state 175
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    DIV             shift and go to state 59
    PROCENT         shift and go to state 60
    EQ              shift and go to state 52
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    NOTEQ           shift and go to state 55


state 168

    (28) declaration -> MATRIX error VAR LBRACKET expression COMMA expression . RBRACKET
    (55) math_expression -> expression . PLUS expression
    (56) math_expression -> expression . MINUS expression
    (57) math_expression -> expression . STAR expression
    (58) math_expression -> expression . DIV expression
    (59) math_expression -> expression . PROCENT expression
    (51) compare -> expression . EQ expression
    (52) compare -> expression . LESS expression
    (53) compare -> expression . GREATER expression
    (54) compare -> expression . NOTEQ expression

    RBRACKET        shift and go to state 176
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    STAR            shift and go to state 58
    DIV             shift and go to state 59
    PROCENT         shift and go to state 60
    EQ              shift and go to state 52
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    NOTEQ           shift and go to state 55


state 169

    (66) if -> TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state . RBRACKET
    (2) state -> state . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . operator SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . declaration error NEWLINE
    (14) statement -> . assignment error NEWLINE
    (15) statement -> . compare error NEWLINE
    (16) statement -> . prison error NEWLINE
    (17) statement -> . operator error NEWLINE
    (18) statement -> . function_call error NEWLINE
    (19) declaration -> . type VAR
    (20) declaration -> . type VAR ASSIGNMENT expression
    (21) declaration -> . CONST type VAR ASSIGNMENT expression
    (22) declaration -> . MATRIX type VAR
    (23) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (24) declaration -> . error VAR
    (25) declaration -> . error VAR ASSIGNMENT expression
    (26) declaration -> . CONST error VAR ASSIGNMENT expression
    (27) declaration -> . MATRIX error VAR
    (28) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (65) assignment -> . variable ASSIGNMENT expression
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable
    (66) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (67) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (68) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (69) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) operator -> . variable ASSIGNMENT robot
    (73) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (74) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (29) type -> . SIGNED
    (30) type -> . UNSIGNED
    (31) type -> . CELL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (39) side -> . LBRACKET directions RBRACKET

    RBRACKET        shift and go to state 177
    CONST           shift and go to state 17
    MATRIX          shift and go to state 18
    error           shift and go to state 13
    SHARP           shift and go to state 21
    TESTONCE        shift and go to state 22
    TESTREP         shift and go to state 24
    FUNC            shift and go to state 25
    CALL            shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CELL            shift and go to state 29
    VAR             shift and go to state 15
    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32

    math_expression                shift and go to state 23
    statement                      shift and go to state 33
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compare                        shift and go to state 6
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    operator                       shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    type                           shift and go to state 14
    expression                     shift and go to state 16
    variable                       shift and go to state 20
    const                          shift and go to state 30
    side                           shift and go to state 31

state 170

    (67) if -> TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state . RBRACKET
    (2) state -> state . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . operator SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . declaration error NEWLINE
    (14) statement -> . assignment error NEWLINE
    (15) statement -> . compare error NEWLINE
    (16) statement -> . prison error NEWLINE
    (17) statement -> . operator error NEWLINE
    (18) statement -> . function_call error NEWLINE
    (19) declaration -> . type VAR
    (20) declaration -> . type VAR ASSIGNMENT expression
    (21) declaration -> . CONST type VAR ASSIGNMENT expression
    (22) declaration -> . MATRIX type VAR
    (23) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (24) declaration -> . error VAR
    (25) declaration -> . error VAR ASSIGNMENT expression
    (26) declaration -> . CONST error VAR ASSIGNMENT expression
    (27) declaration -> . MATRIX error VAR
    (28) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (65) assignment -> . variable ASSIGNMENT expression
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable
    (66) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (67) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (68) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (69) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) operator -> . variable ASSIGNMENT robot
    (73) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (74) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (29) type -> . SIGNED
    (30) type -> . UNSIGNED
    (31) type -> . CELL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (39) side -> . LBRACKET directions RBRACKET

    RBRACKET        shift and go to state 178
    CONST           shift and go to state 17
    MATRIX          shift and go to state 18
    error           shift and go to state 13
    SHARP           shift and go to state 21
    TESTONCE        shift and go to state 22
    TESTREP         shift and go to state 24
    FUNC            shift and go to state 25
    CALL            shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CELL            shift and go to state 29
    VAR             shift and go to state 15
    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32

    compare                        shift and go to state 6
    statement                      shift and go to state 33
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    operator                       shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    type                           shift and go to state 14
    expression                     shift and go to state 16
    variable                       shift and go to state 20
    math_expression                shift and go to state 23
    const                          shift and go to state 30
    side                           shift and go to state 31

state 171

    (68) while -> TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state . RBRACKET
    (2) state -> state . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . operator SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . declaration error NEWLINE
    (14) statement -> . assignment error NEWLINE
    (15) statement -> . compare error NEWLINE
    (16) statement -> . prison error NEWLINE
    (17) statement -> . operator error NEWLINE
    (18) statement -> . function_call error NEWLINE
    (19) declaration -> . type VAR
    (20) declaration -> . type VAR ASSIGNMENT expression
    (21) declaration -> . CONST type VAR ASSIGNMENT expression
    (22) declaration -> . MATRIX type VAR
    (23) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (24) declaration -> . error VAR
    (25) declaration -> . error VAR ASSIGNMENT expression
    (26) declaration -> . CONST error VAR ASSIGNMENT expression
    (27) declaration -> . MATRIX error VAR
    (28) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (65) assignment -> . variable ASSIGNMENT expression
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable
    (66) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (67) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (68) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (69) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) operator -> . variable ASSIGNMENT robot
    (73) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (74) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (29) type -> . SIGNED
    (30) type -> . UNSIGNED
    (31) type -> . CELL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (39) side -> . LBRACKET directions RBRACKET

    RBRACKET        shift and go to state 179
    CONST           shift and go to state 17
    MATRIX          shift and go to state 18
    error           shift and go to state 13
    SHARP           shift and go to state 21
    TESTONCE        shift and go to state 22
    TESTREP         shift and go to state 24
    FUNC            shift and go to state 25
    CALL            shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CELL            shift and go to state 29
    VAR             shift and go to state 15
    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32

    math_expression                shift and go to state 23
    statement                      shift and go to state 33
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    compare                        shift and go to state 6
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    operator                       shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    type                           shift and go to state 14
    expression                     shift and go to state 16
    variable                       shift and go to state 20
    const                          shift and go to state 30
    side                           shift and go to state 31

state 172

    (69) while -> TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state . RBRACKET
    (2) state -> state . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . operator SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . declaration error NEWLINE
    (14) statement -> . assignment error NEWLINE
    (15) statement -> . compare error NEWLINE
    (16) statement -> . prison error NEWLINE
    (17) statement -> . operator error NEWLINE
    (18) statement -> . function_call error NEWLINE
    (19) declaration -> . type VAR
    (20) declaration -> . type VAR ASSIGNMENT expression
    (21) declaration -> . CONST type VAR ASSIGNMENT expression
    (22) declaration -> . MATRIX type VAR
    (23) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (24) declaration -> . error VAR
    (25) declaration -> . error VAR ASSIGNMENT expression
    (26) declaration -> . CONST error VAR ASSIGNMENT expression
    (27) declaration -> . MATRIX error VAR
    (28) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (65) assignment -> . variable ASSIGNMENT expression
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable
    (66) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (67) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (68) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (69) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) operator -> . variable ASSIGNMENT robot
    (73) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (74) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (29) type -> . SIGNED
    (30) type -> . UNSIGNED
    (31) type -> . CELL
    (61) variable -> . VAR
    (62) variable -> . VAR LQBRACKET index RBRACKET LQBRACKET index RQBRACKET
    (32) expression -> . math_expression
    (33) expression -> . const
    (34) expression -> . variable
    (35) expression -> . side
    (36) expression -> . compare
    (37) expression -> . prison
    (38) expression -> . LBRACKET expression RBRACKET
    (55) math_expression -> . expression PLUS expression
    (56) math_expression -> . expression MINUS expression
    (57) math_expression -> . expression STAR expression
    (58) math_expression -> . expression DIV expression
    (59) math_expression -> . expression PROCENT expression
    (60) const -> . DECIMAL
    (39) side -> . LBRACKET directions RBRACKET

    RBRACKET        shift and go to state 180
    CONST           shift and go to state 17
    MATRIX          shift and go to state 18
    error           shift and go to state 13
    SHARP           shift and go to state 21
    TESTONCE        shift and go to state 22
    TESTREP         shift and go to state 24
    FUNC            shift and go to state 25
    CALL            shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    CELL            shift and go to state 29
    VAR             shift and go to state 15
    LBRACKET        shift and go to state 19
    DECIMAL         shift and go to state 32

    compare                        shift and go to state 6
    statement                      shift and go to state 33
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    prison                         shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    operator                       shift and go to state 10
    function                       shift and go to state 11
    function_call                  shift and go to state 12
    type                           shift and go to state 14
    expression                     shift and go to state 16
    variable                       shift and go to state 20
    math_expression                shift and go to state 23
    const                          shift and go to state 30
    side                           shift and go to state 31

state 173

    (73) function -> FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE . state RBRACKET
    (2) state -> . state statement
    (3) state -> . statement
    (4) statement -> . declaration SEMICOLON NEWLINE
    (5) statement -> . assignment SEMICOLON NEWLINE
    (6) statement -> . compare SEMICOLON NEWLINE
    (7) statement -> . prison SEMICOLON NEWLINE
    (8) statement -> . if NEWLINE
    (9) statement -> . while NEWLINE
    (10) statement -> . operator SEMICOLON NEWLINE
    (11) statement -> . function NEWLINE
    (12) statement -> . function_call SEMICOLON NEWLINE
    (13) statement -> . declaration error NEWLINE
    (14) statement -> . assignment error NEWLINE
    (15) statement -> . compare error NEWLINE
    (16) statement -> . prison error NEWLINE
    (17) statement -> . operator error NEWLINE
    (18) statement -> . function_call error NEWLINE
    (19) declaration -> . type VAR
    (20) declaration -> . type VAR ASSIGNMENT expression
    (21) declaration -> . CONST type VAR ASSIGNMENT expression
    (22) declaration -> . MATRIX type VAR
    (23) declaration -> . MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
    (24) declaration -> . error VAR
    (25) declaration -> . error VAR ASSIGNMENT expression
    (26) declaration -> . CONST error VAR ASSIGNMENT expression
    (27) declaration -> . MATRIX error VAR
    (28) declaration -> . MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
    (65) assignment -> . variable ASSIGNMENT expression
    (51) compare -> . expression EQ expression
    (52) compare -> . expression LESS expression
    (53) compare -> . expression GREATER expression
    (54) compare -> . expression NOTEQ expression
    (64) prison -> . SHARP variable
    (66) if -> . TESTONCE LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (67) if -> . TESTONCE LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (68) while -> . TESTREP LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (69) while -> . TESTREP LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (70) operator -> . variable ASSIGNMENT robot
    (73) function -> . FUNC VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
